-- Merging decision tree log ---
manifest
ADDED from C:\Users\Anyelys Torres\OneDrive\Documents\make-it-so-android\v1\start\app\src\main\AndroidManifest.xml:2:1-40:12
INJECTED from C:\Users\Anyelys Torres\OneDrive\Documents\make-it-so-android\v1\start\app\src\main\AndroidManifest.xml:2:1-40:12
INJECTED from C:\Users\Anyelys Torres\OneDrive\Documents\make-it-so-android\v1\start\app\src\main\AndroidManifest.xml:2:1-40:12
INJECTED from C:\Users\Anyelys Torres\OneDrive\Documents\make-it-so-android\v1\start\app\src\main\AndroidManifest.xml:2:1-40:12
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\eee465b8eeac478d4fa5a8768976d3a0\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\eee465b8eeac478d4fa5a8768976d3a0\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:40:13-87
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\ee825ff34da982bf7e942e7b19ab1ce4\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\ee825ff34da982bf7e942e7b19ab1ce4\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\ee825ff34da982bf7e942e7b19ab1ce4\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\ee825ff34da982bf7e942e7b19ab1ce4\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:19-85
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\8d2ccce564cbb4f39e9248262b4fbb0b\transformed\jetified-emoji2-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\274326c448943bdc76f4569b5b2c8b40\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\274326c448943bdc76f4569b5b2c8b40\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\f6caad923b155b848ca57ded625b8ddf\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\f6caad923b155b848ca57ded625b8ddf\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\f60002cf7027c8b568e8adf67bf3713c\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\f60002cf7027c8b568e8adf67bf3713c\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\8d2ccce564cbb4f39e9248262b4fbb0b\transformed\jetified-emoji2-1.4.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\8d2ccce564cbb4f39e9248262b4fbb0b\transformed\jetified-emoji2-1.4.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\8d2ccce564cbb4f39e9248262b4fbb0b\transformed\jetified-emoji2-1.4.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\8d2ccce564cbb4f39e9248262b4fbb0b\transformed\jetified-emoji2-1.4.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\8d2ccce564cbb4f39e9248262b4fbb0b\transformed\jetified-emoji2-1.4.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\8d2ccce564cbb4f39e9248262b4fbb0b\transformed\jetified-emoji2-1.4.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\8d2ccce564cbb4f39e9248262b4fbb0b\transformed\jetified-emoji2-1.4.0\AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\274326c448943bdc76f4569b5b2c8b40\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\274326c448943bdc76f4569b5b2c8b40\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\274326c448943bdc76f4569b5b2c8b40\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:30:17-78
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.5.3] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\72e016205b85cc3fb500dc513a4468cb\transformed\jetified-ui-tooling-release\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.5.3] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\72e016205b85cc3fb500dc513a4468cb\transformed\jetified-ui-tooling-release\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.5.3] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\72e016205b85cc3fb500dc513a4468cb\transformed\jetified-ui-tooling-release\AndroidManifest.xml:24:13-71
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\603c2c632201e2e5c21166e91fd991c0\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\603c2c632201e2e5c21166e91fd991c0\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\603c2c632201e2e5c21166e91fd991c0\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:24:13-50
meta-data#com.google.firebase.components:com.google.firebase.abt.component.AbtRegistrar
ADDED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\24fdf4622916bb6ebf2df84431278676\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\24fdf4622916bb6ebf2df84431278676\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\24fdf4622916bb6ebf2df84431278676\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:13:17-109
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\eb193935ff9a9e0fc0f99a4347f9c33e\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\eb193935ff9a9e0fc0f99a4347f9c33e\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\eb193935ff9a9e0fc0f99a4347f9c33e\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:22:13-58
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\7d48bccc735e450570a6233f61b26882\transformed\jetified-window-1.0.0\AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\7d48bccc735e450570a6233f61b26882\transformed\jetified-window-1.0.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\7d48bccc735e450570a6233f61b26882\transformed\jetified-window-1.0.0\AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\7d48bccc735e450570a6233f61b26882\transformed\jetified-window-1.0.0\AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\7d48bccc735e450570a6233f61b26882\transformed\jetified-window-1.0.0\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\7d48bccc735e450570a6233f61b26882\transformed\jetified-window-1.0.0\AndroidManifest.xml:29:13-51
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\f06b9c696ac03c16a9e52db6a33b7acc\transformed\core-1.12.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.12.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\f06b9c696ac03c16a9e52db6a33b7acc\transformed\core-1.12.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\f06b9c696ac03c16a9e52db6a33b7acc\transformed\core-1.12.0\AndroidManifest.xml:23:9-81
permission#com.example.makeitso.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\f06b9c696ac03c16a9e52db6a33b7acc\transformed\core-1.12.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.12.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\f06b9c696ac03c16a9e52db6a33b7acc\transformed\core-1.12.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\f06b9c696ac03c16a9e52db6a33b7acc\transformed\core-1.12.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\f06b9c696ac03c16a9e52db6a33b7acc\transformed\core-1.12.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\f06b9c696ac03c16a9e52db6a33b7acc\transformed\core-1.12.0\AndroidManifest.xml:26:22-94
uses-permission#com.example.makeitso.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\f06b9c696ac03c16a9e52db6a33b7acc\transformed\core-1.12.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\f06b9c696ac03c16a9e52db6a33b7acc\transformed\core-1.12.0\AndroidManifest.xml:26:22-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\a87564f3aa9a3a408346354feb649b7a\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\a87564f3aa9a3a408346354feb649b7a\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\a87564f3aa9a3a408346354feb649b7a\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\a87564f3aa9a3a408346354feb649b7a\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\a87564f3aa9a3a408346354feb649b7a\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\a87564f3aa9a3a408346354feb649b7a\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\a87564f3aa9a3a408346354feb649b7a\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:33:13-132
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\f6caad923b155b848ca57ded625b8ddf\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\f6caad923b155b848ca57ded625b8ddf\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\f6caad923b155b848ca57ded625b8ddf\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\f6caad923b155b848ca57ded625b8ddf\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\f6caad923b155b848ca57ded625b8ddf\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\f6caad923b155b848ca57ded625b8ddf\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\f6caad923b155b848ca57ded625b8ddf\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\f6caad923b155b848ca57ded625b8ddf\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\f6caad923b155b848ca57ded625b8ddf\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\f6caad923b155b848ca57ded625b8ddf\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\f6caad923b155b848ca57ded625b8ddf\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\f6caad923b155b848ca57ded625b8ddf\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\f6caad923b155b848ca57ded625b8ddf\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\f6caad923b155b848ca57ded625b8ddf\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\f6caad923b155b848ca57ded625b8ddf\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\f6caad923b155b848ca57ded625b8ddf\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\f6caad923b155b848ca57ded625b8ddf\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Anyelys Torres\.gradle\caches\8.14.3\transforms\f6caad923b155b848ca57ded625b8ddf\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:47:25-85
